Destination_DC,SKU,Demand
DC_6,SKU_28,377
DC_6,SKU_29,32
DC_6,SKU_30,309
DC_6,SKU_31,234
DC_6,SKU_32,74
DC_6,SKU_33,240
DC_6,SKU_34,314
DC_6,SKU_35,252
DC_6,SKU_36,288
DC_6,SKU_37,72
DC_6,SKU_38,300
DC_6,SKU_39,356
DC_6,SKU_40,51
DC_6,SKU_41,29
DC_6,SKU_42,73
DC_6,SKU_43,179
DC_6,SKU_44,197
DC_6,SKU_45,72
DC_6,SKU_46,41
DC_6,SKU_47,279
DC_6,SKU_48,283
DC_6,SKU_49,138
DC_6,SKU_50,309
DC_7,SKU_1,373
DC_7,SKU_2,380
DC_7,SKU_3,98
DC_7,SKU_4,260
DC_7,SKU_5,173
DC_7,SKU_6,233
DC_7,SKU_7,362
DC_7,SKU_8,283
DC_7,SKU_9,344
DC_7,SKU_10,339
DC_7,SKU_11,158
DC_7,SKU_12,126
DC_7,SKU_13,181
DC_7,SKU_14,119
DC_7,SKU_15,326
DC_7,SKU_16,196
DC_7,SKU_17,75
DC_7,SKU_18,205
DC_7,SKU_19,335
DC_7,SKU_20,139
DC_7,SKU_21,194
DC_7,SKU_22,254
DC_7,SKU_23,43
DC_7,SKU_24,292
DC_7,SKU_25,300
DC_7,SKU_26,40
DC_7,SKU_27,230
DC_7,SKU_28,317
DC_7,SKU_29,323
DC_7,SKU_30,60
DC_7,SKU_31,165
DC_7,SKU_32,246
DC_7,SKU_33,399
DC_7,SKU_34,32
DC_7,SKU_35,119
DC_7,SKU_36,35
DC_7,SKU_37,185
DC_7,SKU_38,119
DC_7,SKU_39,192
DC_7,SKU_40,235
DC_7,SKU_41,311
DC_7,SKU_42,47
DC_7,SKU_43,168
DC_7,SKU_44,329
DC_7,SKU_45,375
DC_7,SKU_46,254
DC_7,SKU_47,332
DC_7,SKU_48,73
DC_7,SKU_49,63
DC_7,SKU_50,93
DC_8,SKU_1,184
DC_8,SKU_2,277
DC_8,SKU_3,375
DC_8,SKU_4,182
DC_8,SKU_5,130
DC_8,SKU_6,287
DC_8,SKU_7,43
DC_8,SKU_8,247
DC_8,SKU_9,365
DC_8,SKU_10,359
DC_8,SKU_11,291
DC_8,SKU_12,123
DC_8,SKU_13,302
DC_8,SKU_14,189
DC_8,SKU_15,241
DC_8,SKU_16,153
DC_8,SKU_17,243
DC_8,SKU_18,52
DC_8,SKU_19,26
DC_8,SKU_20,145
DC_8,SKU_21,227
DC_8,SKU_22,154
DC_8,SKU_23,326
DC_8,SKU_24,350
DC_8,SKU_25,236
DC_8,SKU_26,64
DC_8,SKU_27,151
DC_8,SKU_28,176
DC_8,SKU_29,224
DC_8,SKU_30,237
DC_8,SKU_31,123
DC_8,SKU_32,152
DC_8,SKU_33,350
DC_8,SKU_34,47
DC_8,SKU_35,36
DC_8,SKU_36,218
DC_8,SKU_37,45
DC_8,SKU_38,320
DC_8,SKU_39,200
DC_8,SKU_40,87
DC_8,SKU_41,340
DC_8,SKU_42,71
DC_8,SKU_43,207
DC_8,SKU_44,178
DC_8,SKU_45,261
DC_8,SKU_46,389
DC_8,SKU_47,327
DC_8,SKU_48,267
DC_8,SKU_49,245
DC_8,SKU_50,80
DC_9,SKU_1,65
DC_9,SKU_2,313
DC_9,SKU_3,229
DC_9,SKU_4,321
DC_9,SKU_5,241
DC_9,SKU_6,25
DC_9,SKU_7,254
DC_9,SKU_8,228
DC_9,SKU_9,352
DC_9,SKU_10,370
DC_9,SKU_11,89
DC_9,SKU_12,87
DC_9,SKU_13,67
DC_9,SKU_14,206
DC_9,SKU_15,351
DC_9,SKU_16,108
DC_9,SKU_17,330
DC_9,SKU_18,173
DC_9,SKU_19,127
DC_9,SKU_20,78
DC_9,SKU_21,292
DC_9,SKU_22,264
DC_9,SKU_23,266
DC_9,SKU_24,381
DC_9,SKU_25,371
DC_9,SKU_26,113
DC_9,SKU_27,58
DC_9,SKU_28,103
DC_9,SKU_29,361
DC_9,SKU_30,63
DC_9,SKU_31,93
DC_9,SKU_32,175
DC_9,SKU_33,190
DC_9,SKU_34,189
DC_9,SKU_35,341
DC_9,SKU_36,110
DC_9,SKU_37,174
DC_9,SKU_38,383
DC_9,SKU_39,29
DC_9,SKU_40,267
DC_9,SKU_41,53
DC_9,SKU_42,179
DC_9,SKU_43,346
DC_9,SKU_44,136
DC_9,SKU_45,118
DC_9,SKU_46,110
DC_9,SKU_47,36
DC_9,SKU_48,135
DC_9,SKU_49,200
DC_9,SKU_50,343
DC_10,SKU_1,276
DC_10,SKU_2,384
DC_10,SKU_3,362
DC_10,SKU_4,222
DC_10,SKU_5,397
DC_10,SKU_6,297
DC_10,SKU_7,256
DC_10,SKU_8,87
DC_10,SKU_9,158
DC_10,SKU_10,168
DC_10,SKU_11,301
DC_10,SKU_12,128
DC_10,SKU_13,322
DC_10,SKU_14,173
DC_10,SKU_15,151
DC_10,SKU_16,103
DC_10,SKU_17,135
DC_10,SKU_18,60
DC_10,SKU_19,131
DC_10,SKU_20,343
DC_10,SKU_21,214
DC_10,SKU_22,302
DC_10,SKU_23,208
DC_10,SKU_24,43
DC_10,SKU_25,23
DC_10,SKU_26,200
DC_10,SKU_27,298
DC_10,SKU_28,370
DC_10,SKU_29,337
DC_10,SKU_30,268
DC_10,SKU_31,345
DC_10,SKU_32,157
DC_10,SKU_33,122
DC_10,SKU_34,336
DC_10,SKU_35,198
DC_10,SKU_36,351
DC_10,SKU_37,258
DC_10,SKU_38,362
DC_10,SKU_39,49
DC_10,SKU_40,44
DC_10,SKU_41,225
DC_10,SKU_42,398
DC_10,SKU_43,247
DC_10,SKU_44,41
DC_10,SKU_45,168
DC_10,SKU_46,291
DC_10,SKU_47,306
DC_10,SKU_48,51
DC_10,SKU_49,274
DC_10,SKU_50,158
